kind,leg,kwarg,dtype,test,usd_irs,gbp_irs,eur_irs,sek_irs,nok_irs,chf_irs,eur_irs6,eur_irs3,sek_irs3,nok_irs3,nok_irs6,eurusd_xcs,gbpusd_xcs,eurgbp_xcs,eur_zcis,gbp_zcis,usd_zcis,gbp_zcs,sek_iirs,eur_sbs36,usd_gb,gbp_gb,sek_gb,cad_gb,usd_gbb,sek_gbb,sek_fra3,eur_fra3,eur_fra6,usd_frn5
meta,meta,currency,str,TES,usd,gbp,eur,sek,nok,chf,eur,eur,sek,nok,nok,eur/usd,gbp/usd,gbp/usd,eur,gbp,usd,gbp,sek_iirs,eur,usd,gbp,sek,cad,usd,sek,sek,eur,eur,usd
meta,meta,instrument,str,none,irs,irs,irs,irs,irs,irs,irs,irs,irs,irs,irs,xcs,xcs,xcs,zcis,zcis,zcis,zcs,iirs,sbs,frb,frb,frb,frb,bill,bill,fra,fra,fra,frn
meta,meta,sub_type,str,none,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
meta,meta,bloomberg_ticker,str,none,usosfr,bpsws,eeswe,sksws,nks,sfsnt,eusa,eusw_v3,sksw,nksw_v3,nksw,euxoqq,bpxoqq,ebxoqq,euswi,bpswit,usswit,,,,,,,,,,,,,
meta,meta,eval,str,none,2b,0b,2b,2b,2b,2b,2b,2b,2b,2b,2b,2b,2b,2b,2bx15,0bx15,2b,0b,2b,2b,,,,,,,,,,
base_derivative,leg1,effective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,termination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,frequency,str,m,a,a,a,a,a,a,a,a,a,a,a,q,q,q,a,a,a,a,a,q,s,s,a,s,,,q,q,s,q
base_derivative,leg1,stub,str,longfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,,,,,,
base_derivative,leg1,front_stub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,back_stub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,eom,bool,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE
base_derivative,leg1,modifier,str,p,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,mf,none,mf,none,none,none,none,none,none,mf,mf,mf,mf
base_derivative,leg1,calendar,str,"nyc,tgt,ldn",nyc,ldn,tgt,stk,osl,zur,tgt,tgt,stk,stk,osl,"tgt,nyc","ldn,nyc","tgt,ldn",tgt,ldn,nyc,ldn,stk,tgt,nyc,ldn,stk,tro,nyc,stk,stk,tgt,tgt,nyc
base_derivative,leg1,payment_lag,int,4,2,0,1,1,2,2,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
base_derivative,leg1,notional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,currency,str,tes,usd,gbp,eur,sek,nok,chf,eur,eur,sek,sek,nok,eur,gbp,eur,eur,gbp,usd,gbp,sek,eur,usd,gbp,sek,cad,usd,sek,sek,eur,eur,usd
base_derivative,leg1,amortization,float,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg1,convention,str,test,act360,act365f,act360,act360,act365f,act360,30e360,30e360,30e360,30e360,30e360,act360,act365f,act360,1+,1+,1+,act365f,actacticma,act360,actacticma,actacticma,actacticma,actacticma_stub365f,act360,act360,act360,act360,act360,act360
base_derivative,leg2,effective,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,termination,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,frequency,str,m,a,a,a,a,a,a,s,q,q,q,s,q,q,q,a,a,a,a,q,s,,,,,,,,,,
base_derivative,leg2,stub,str,longback,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,shortfront,,,,,,,,,,
base_derivative,leg2,front_stub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,back_stub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,roll,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base_derivative,leg2,eom,bool,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,,,,,,,,,
